UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:0, -100
Dir skill callback is called, dir is:0, -1
UseSkill is called, has_more_params:true, now_seconds:4.079999999999989
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:4.319999999999991
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:100, 100
Dir skill callback is called, dir is:0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:100, 100
Dir skill callback is called, dir is:0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:100, 0
Dir skill callback is called, dir is:1, 0
UseSkill is called, has_more_params:true, now_seconds:4.079999999999989
AddTarget dir skill, dir is:100, 100
Dir skill callback is called, dir is:0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.399999999999999
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:100, 100
Dir skill callback is called, dir is:0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, -100
Dir skill callback is called, dir is:-0.7071068, -0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:100, -100
Dir skill callback is called, dir is:0.7071068, -0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:100, 100
Dir skill callback is called, dir is:0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:100, 0
Dir skill callback is called, dir is:1, 0
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:100, -100
Dir skill callback is called, dir is:0.7071068, -0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:100, -100
Dir skill callback is called, dir is:0.7071068, -0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 0
Dir skill callback is called, dir is:-1, 0
UseSkill is called, has_more_params:true, now_seconds:4.079999999999989
AddTarget dir skill, dir is:-100, -100
Dir skill callback is called, dir is:-0.7071068, -0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.1600000000000006
AddTarget dir skill, dir is:-100, 100
Dir skill callback is called, dir is:-0.7071068, 0.7071068
UseSkill is called, has_more_params:true, now_seconds:2.0400000000000014
AddTarget dir skill, dir is:100, 0
Dir skill callback is called, dir is:1, 0
